id,doc,titolo,descrizione,URL,anno-mese,data-pubblicazione,autori,fonte,data-dati,pronto,violenze,eta,luogo,nota,data-claim
01,,Indifesa 2023,Condizioni delle bambine nel mondo,https://terredeshommes.it/pdf/Dossier_indifesa_tdh_2023.pdf,2023-09,settembre 2023,"Testi: Ilaria Sesana, Rossella Panuzzo, Paolo Ferrara Redazione: Rossella Panuzzo",Terre des hommes,2022,ok,"fisica,psicologica,sessuale,negligenza sfruttamento",minorenni,"famiglia, scuola, istituzioni e società, domestica","Nel report oltre i dati trovi: testimonianze, programmi di prevenzione attivi a livello mondiale, studi di ricerca, leggi",
02,,Indifesa 2022,Condizioni delle bambine nel mondo,https://terredeshommes.it/indifesa/pdf/Dossier_indifesa_tdh_2022.pdf,2022-09,settembre 2022,"Testi: Ilaria Sesana, Rossella Panuzzo, Paolo Ferrara Redazione: Rossella Panuzzo",Terre des hommes,2020,ok,"fisica,psicologica,sessuale,negligenza sfruttamento",minorenni,"famiglia, scuola, istituzioni e società, domestica","Nel report oltre i dati trovi: testimonianze, programmi di prevenzione attivi a livello mondiale, studi di ricerca, leggi",Nel 2021 i bambini nati da madri minorenni sono stati 891
03,x,L'abuso sessuale on line in danno di minori,"Dati relativi alle denunce per varie forme d'abuso on line in danno di bambine e bambini in Italia, dati del 2021",https://s3.savethechildren.it/public/files/uploads/pubblicazioni/labuso-sessuale-online-danno-di-minori-il-dossier.pdf,2022-05,maggio 2022,C.N.C.P.O,Save the children e Polizia di Stato,2021,ok,"pedopornografia,sfruttamento,psicologico,sessuale",minorenni,"genitori, educatori, giornalisti, studenti",,"Casi trattati di pedopornografia (anno 2020: 3243, anno 2021: 5316) un incisivo aumento del 47%"
04,x,Seconda Indagine sul maltrattamento dei bambini e adolescenti in Italia,Troviamo un Dossier che mostra i dati del 2019- 2018 riguardanti la condizione verso le violenze sui minori. La pequliarità di questo Report è uno sguardo globale attraverso i dati sulle dinamiche degli abusi minorili,https://cismai.it/assets/uploads/2021/04/DossierMaltrattamento-2021-10-singole-1.pdf,2021-04,6 aprile 2021,"Supervisione della ricerca Luca Martinelli, Ufficio Autorità Garante per l’Infanzia e l’Adolescenza Coordinamento tecnico - operativo Federica Giannotta - Fondazione Terre des Hommes Italia Gloria Soavi - CISMAI Coordinamento scientifico Gloria Soavi - CISMAI Rocco Briganti - CISMAI Federica Giannotta - Fondazione Terre des Hommes Italia Staff ricerca Alessandra Crippa - Fondazione Terre des Hommes Italia/CISMAI Monica Patrizio - Fondazione Terre des Hommes Italia/CISMAI",CISAMAI e Terre des hommes e Autorita Garante per l'infanzia ed adolescenza,2018,ok,,,,,
05,,Prima Indagine sul maltrattamento dei bambini ed adolescenti in Italia,"Questo report cerca di colmare un vuoto di conoscenze verso gli abusi minorili, porta uno sguardo sulla mancanza di un'adeguata ricerca dati",https://cismai.it/assets/uploads/2015/05/Indagine_maltrattamento_TDH_Cismai_Garante_mag15.pdf,2015-05,15 maggio 2015,"Supervisione della ricerca Margherita Brunetti, Ufficio Autorità Garante per l’Infanzia e l’Adolescenza Stefania Pizzolla, Ufficio Autorità Garante per l’Infanzia e l’Adolescenza Coordinamento tecnico-operativo Andrea Bollini, CISMAI Dario Merlino, CISMAI Federica Giannotta, Fondazione Terre des Hommes Italia Staff di ricerca Valeria Ferrara, CISMAI - Fondazione Terre des Hommes Italia Monica Patrizio, CISMAI - Fondazione Terre des Hommes Italia",CISMAI e Terre des hommes e Autorita Garante per l'infanzia ed adolescenza,,ok,,,,,
06,,"Studio nazionale ""tagliare sui bambini è davvero un risparmio?""","Sono raccolte cifre dei costi che hanno annualmente gli abusi su minori, spiega anche come lo Stato decide la distribuzione dei fondi da distribuirsi alle varie realtà che si occupano di questo tipo di traumi",https://cismai.it/assets/uploads/2013/12/STUDIO-DI-PREVALENZA-6261_Tagliare_sui_bambini_studioTDH_Bocconi_Cismai_compressed1.pdf,2013-12,04 dicembre 2013,Paola profeta e Marcella Sala,CISMAI e Terre des hommes e Università Bocconi,2010,ok,,,,,
07,,Indagine Quali-Quantitativa su abusi e violenze nell sport,Una ricerca approfondita sugli abusi negli ambiti sportivi,https://www.sportesalute.eu/images/studi-e-dati-dello-sport/schede/2023/139-Indagine-Nielsen-sugli-abusi-e-violenze-nello-sport-Italiano.pdf,2023-06,28 giugno 2023,"Mike Hartill, Stefano Ferracuti e Benedetta Barchielli","General report Italia, Nielsen, Change the game in collaborazione con: Terre des hommes, CISMAI, Dipartimento per lo sport.",2021,ok,,,,,
08,,Relazione L. 269/1998 Minori 2021,"La relazione si basa su una raccolta di informazioni qualitative e quantitative che il Centro Nazionale documentazione e analisi per l'infanzia e l'adolescenza, su invito del Ministero per la Giustizia, realizza coinvolgendo Regioni, Procure e Tribunali Ordinari e Minorili per effettuare una rilevazione sulle applicazioni di norme procedurali per l'ascolto del minore vittima di reati sessuali.",https://www.minori.gov.it/sites/default/files/relazione_legge_269_anno_2021.pdf,2022-12,dicembre 2022,"Raffaella Pregliasco (coordinamento), Rosa Arcuri, Gianluca Capra, Anna Elisa D’Agostino, Ester di Napoli, Elena Falcomatà, Luca Giacomelli, Ilaria Lotti, Maja Barbara Miernik, Carla Mura, Federica Poscolere, Roberto Ricciotti, Elisa Vagnoli",Istituto degli Innocenti; Dipartimento per le politiche della famiglia - Presidenza del Consiglio dei Ministri,2021,ok,,,,,
09,,Relazione L. 269/1998 Minori 2020,"La Relazione presenta un quadro quantitativo e qualitativo dettagliato delle attività di prevenzione, contrasto, assistenza e tutela delle persone di minore età vittime di abuso e sfruttamento sessuale.",https://www.minori.gov.it/sites/default/files/relazione-al-parlamento_l_269_2020.pdf,2021-01,12 gennaio2021,"Alessandra Bernardon, Donata Bianchi, Ester di Napoli, Anna Elisa D’Agostino,
Elena Falcomatà, Maja Barbara Miernik, Raffaella Pregliasco, Daniela Rozzi,
Elisa Vagnoli",Istituto degli Innocenti; Dipartimento per le politiche della famiglia - Presidenza del Consiglio dei Ministri,2020,ok,,,,,
10,,Relazione L. 269/1998 Minori 2019,La Relazione traccia la situazione del lavoro di prevenzione e contrasto del fenomeno della violenza sessuale sui minori individuando eventuali lacune e/o criticità.,https://www.minori.gov.it/sites/default/files/relazione_al_parlamento_269_2019.pdf,2019,2019,"Alessandra Bernardon, Erika Bernacchi, Ester di Napoli, Anna Elisa D’Agostino, Lucia Dringoli, Elena Falcomatà, Maja Barbara Miernik, Raffaella Pregliasco, Roberto Ricciotti, Serena Tucci, Elisa Vagnoli",Istituto degli Innocenti; Dipartimento per le politiche della famiglia - Presidenza del Consiglio dei Ministri,2019,ok,,,,,
